,shry_cif,supercell_cif
663,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0710_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0698_w8.cif
664,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0771_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0093_w8.cif
665,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0059_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0793_w8.cif
666,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0332_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0983_w8.cif
667,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0766_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0203_w8.cif
668,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0618_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0847_w8.cif
669,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0686_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0763_w8.cif
670,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0293_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0248_w8.cif
671,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0968_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0440_w8.cif
672,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0551_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0002_w8.cif
673,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0782_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0709_w8.cif
674,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0210_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0323_w8.cif
675,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0150_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0675_w8.cif
676,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0805_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0922_w4.cif
677,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0684_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0976_w8.cif
678,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0732_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0392_w8.cif
679,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0256_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1039_w8.cif
680,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0615_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0867_w8.cif
681,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0561_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0042_w8.cif
682,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0830_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0561_w8.cif
683,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0683_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0986_w8.cif
684,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0605_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0691_w8.cif
685,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0235_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0607_w8.cif
686,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0018_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0255_w8.cif
687,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0743_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0597_w8.cif
688,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0257_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1021_w8.cif
689,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1006_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0153_w8.cif
690,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0948_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0028_w8.cif
691,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0958_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0292_w8.cif
692,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0804_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0123_w8.cif
693,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0844_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0646_w4.cif
694,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0192_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0485_w4.cif
695,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0517_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0178_w8.cif
696,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0037_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0386_w8.cif
697,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0819_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0581_w8.cif
698,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0399_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0189_w8.cif
699,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0321_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0075_w8.cif
700,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0678_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0895_w8.cif
701,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0832_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0615_w8.cif
702,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0774_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0792_w8.cif
703,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0609_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0811_w8.cif
704,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0223_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0412_w8.cif
705,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0368_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0161_w8.cif
706,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0260_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1009_w8.cif
707,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0288_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0592_w8.cif
708,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0105_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0667_w8.cif
709,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0903_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1011_w8.cif
710,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0168_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0918_w8.cif
711,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0449_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1041_w4.cif
712,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0029_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0629_w8.cif
713,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0794_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0480_w8.cif
714,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0030_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0719_w8.cif
715,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0940_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0369_w8.cif
716,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0263_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0484_w8.cif
717,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0088_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0089_w8.cif
718,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0833_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0511_w8.cif
719,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0319_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0545_w8.cif
720,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0652_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0705_w4.cif
721,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0229_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1001_w8.cif
722,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0620_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0859_w8.cif
723,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0340_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0580_w8.cif
724,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0590_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0376_w8.cif
725,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1037_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0833_w4.cif
726,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0885_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0494_w8.cif
727,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0661_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0465_w8.cif
728,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0580_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0091_w8.cif
729,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0123_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0193_w8.cif
730,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0351_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0210_w8.cif
731,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0379_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0513_w8.cif
732,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0343_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0985_w8.cif
733,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1032_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0363_w8.cif
734,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0976_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0236_w8.cif
735,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0051_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1033_w4.cif
736,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0980_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0027_w4.cif
737,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0236_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0182_w8.cif
738,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0249_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0962_w8.cif
739,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0993_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0950_w4.cif
740,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0929_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0714_w8.cif
741,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0001_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0414_w8.cif
742,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0545_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0160_w8.cif
743,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0845_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0474_w8.cif
744,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0213_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0965_w8.cif
745,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0913_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0622_w8.cif
746,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0586_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0314_w8.cif
747,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0331_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1004_w4.cif
748,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0456_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0331_w8.cif
749,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1043_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0074_w8.cif
750,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0385_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0879_w8.cif
751,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0687_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0992_w8.cif
752,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0003_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0407_w8.cif
753,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0438_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0850_w8.cif
754,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0103_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0628_w8.cif
755,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0985_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0201_w8.cif
756,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0188_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0639_w8.cif
757,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0796_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0396_w8.cif
758,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0126_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0754_w8.cif
759,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0822_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1003_w8.cif
760,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0047_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0626_w8.cif
761,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0726_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0031_w8.cif
762,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1044_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0708_w8.cif
763,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0145_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0596_w8.cif
764,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0690_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0532_w8.cif
765,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0138_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0644_w8.cif
766,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0143_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0642_w8.cif
767,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0153_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0135_w8.cif
768,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0008_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0558_w8.cif
769,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0875_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0794_w8.cif
770,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1016_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0884_w8.cif
771,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0459_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0259_w8.cif
772,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0378_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0137_w8.cif
