,shry_cif,supercell_cif
1000,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1491_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0357_w4.cif
1001,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0339_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1509_w4.cif
1002,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1215_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0066_w4.cif
1003,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1092_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1405_w4.cif
1004,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1616_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0518_w4.cif
1005,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0249_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1076_w4.cif
1006,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1362_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0171_w4.cif
1007,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1683_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0501_w4.cif
1008,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0538_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1640_w4.cif
1009,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1297_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0167_w4.cif
1010,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0140_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0986_w4.cif
1011,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1536_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0377_w4.cif
1012,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0056_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0926_w4.cif
1013,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1573_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0427_w4.cif
1014,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0301_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1459_w4.cif
1015,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1496_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0350_w4.cif
1016,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1296_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0161_w4.cif
1017,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0716_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0698_w4.cif
1018,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0749_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0803_w4.cif
1019,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1371_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0261_w4.cif
1020,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1209_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0068_w4.cif
1021,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1154_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0015_w4.cif
1022,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0987_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1293_w4.cif
1023,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1059_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1341_w4.cif
1024,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0604_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0609_w4.cif
1025,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1667_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0538_w4.cif
1026,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0922_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1208_w4.cif
1027,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1258_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0080_w4.cif
1028,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0737_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0727_w4.cif
1029,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1382_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0252_w4.cif
1030,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0764_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0794_w4.cif
1031,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1595_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0442_w4.cif
1032,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0051_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0933_w4.cif
1033,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1242_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0099_w4.cif
1034,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0023_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0865_w4.cif
1035,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1317_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0148_w4.cif
1036,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1041_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1388_w4.cif
1037,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0225_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1124_w4.cif
1038,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1358_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0180_w4.cif
1039,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0646_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0624_w4.cif
1040,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1431_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0282_w4.cif
1041,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0228_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1117_w4.cif
1042,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0359_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1489_w4.cif
1043,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1314_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0147_w4.cif
1044,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0980_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1226_w4.cif
1045,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0274_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1136_w4.cif
1046,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0047_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0889_w4.cif
1047,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0309_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1444_w4.cif
1048,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1439_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0265_w4.cif
1049,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1349_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0179_w4.cif
1050,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0565_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1723_w4.cif
1051,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0360_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1553_w4.cif
1052,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0235_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1109_w4.cif
1053,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0915_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1221_w4.cif
1054,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0509_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1691_w4.cif
1055,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0175_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1102_w4.cif
1056,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1620_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0517_w4.cif
1057,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1503_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0354_w4.cif
1058,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0528_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1649_w4.cif
1059,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1614_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0520_w4.cif
1060,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0456_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1673_w4.cif
1061,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0281_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1135_w4.cif
1062,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0974_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1236_w4.cif
1063,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1419_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0285_w4.cif
1064,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1530_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0387_w4.cif
1065,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0674_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0663_w4.cif
1066,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1396_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0201_w4.cif
1067,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1625_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0511_w4.cif
1068,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1137_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1436_w4.cif
1069,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0644_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0626_w4.cif
1070,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0025_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0911_w4.cif
1071,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1336_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0222_w4.cif
1072,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1183_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0046_w4.cif
1073,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1062_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1336_w4.cif
1074,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1159_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0022_w4.cif
1075,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1267_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0077_w4.cif
1076,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0530_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1647_w4.cif
1077,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0290_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1455_w4.cif
1078,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1463_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0289_w4.cif
1079,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0060_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0925_w4.cif
1080,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0251_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1066_w4.cif
1081,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0461_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1667_w4.cif
1082,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0579_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0597_w4.cif
1083,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1447_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0310_w4.cif
1084,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1458_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0291_w4.cif
1085,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0955_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1253_w4.cif
1086,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0732_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0733_w4.cif
1087,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0230_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1116_w4.cif
1088,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1016_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1310_w4.cif
1089,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1622_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0516_w4.cif
1090,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0857_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0847_w4.cif
1091,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0806_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0828_w4.cif
1092,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0394_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1520_w4.cif
1093,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1570_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0416_w4.cif
1094,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1361_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0175_w4.cif
1095,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1010_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1311_w4.cif
1096,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1230_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0112_w4.cif
1097,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0452_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1586_w4.cif
1098,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1420_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0273_w4.cif
1099,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1050_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1371_w4.cif
1100,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1003_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1277_w4.cif
1101,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1073_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1327_w4.cif
1102,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0075_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0981_w4.cif
1103,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1506_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0339_w4.cif
1104,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0176_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1094_w4.cif
1105,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0661_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0691_w4.cif
1106,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0703_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0718_w4.cif
1107,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0243_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1077_w4.cif
1108,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0675_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0669_w4.cif
