,shry_cif,supercell_cif
755,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_727_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0608_w8.cif
756,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_775_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0629_w8.cif
757,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_217_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0484_w8.cif
758,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_033_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0804_w8.cif
759,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_822_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0621_w8.cif
760,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_717_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0584_w8.cif
761,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_328_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0016_w8.cif
762,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_724_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0583_w8.cif
763,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_838_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0607_w8.cif
764,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_326_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0057_w8.cif
765,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_525_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0196_w8.cif
766,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_789_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0581_w8.cif
767,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_029_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0776_w8.cif
768,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_019_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0749_w8.cif
769,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_015_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0703_w8.cif
770,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_229_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0441_w8.cif
771,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_470_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0154_w8.cif
772,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_675_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0351_w8.cif
773,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_770_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0596_w8.cif
774,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_745_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0605_w8.cif
775,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_723_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0566_w8.cif
776,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_735_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0632_w8.cif
777,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_796_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0591_w8.cif
778,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_637_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0344_w8.cif
779,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_440_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0147_w8.cif
780,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_612_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0408_w8.cif
781,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_528_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0192_w8.cif
782,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_074_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0796_w8.cif
783,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_540_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0229_w8.cif
784,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_691_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0403_w8.cif
785,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_091_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0800_w8.cif
786,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_537_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0245_w8.cif
787,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_304_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0023_w8.cif
788,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_744_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0587_w8.cif
789,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_323_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0011_w8.cif
790,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_568_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0342_w8.cif
791,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_500_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0214_w8.cif
792,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_279_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0460_w8.cif
793,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_698_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0327_w8.cif
794,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_252_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0527_w8.cif
795,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_184_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0447_w8.cif
796,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_219_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0501_w8.cif
797,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_280_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0099_w8.cif
798,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_804_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0613_w8.cif
799,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_645_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0350_w8.cif
800,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_245_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0476_w8.cif
801,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_795_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0661_w8.cif
802,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_154_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0433_w8.cif
803,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_559_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0180_w8.cif
804,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_185_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0465_w8.cif
805,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_806_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0586_w8.cif
806,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_443_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0146_w8.cif
807,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_018_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0742_w8.cif
808,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_662_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0414_w8.cif
809,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_616_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0417_w8.cif
810,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_099_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0735_w8.cif
811,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_788_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0599_w8.cif
812,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_080_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0774_w8.cif
813,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_722_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0562_w8.cif
814,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_218_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0500_w8.cif
815,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_225_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0490_w8.cif
816,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_183_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0431_w8.cif
817,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_255_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0491_w8.cif
818,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_690_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0415_w8.cif
819,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_635_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0349_w8.cif
820,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_166_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0461_w8.cif
821,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_624_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0412_w8.cif
822,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_436_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0191_w8.cif
823,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_742_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0575_w8.cif
824,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_079_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0781_w8.cif
825,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_293_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0012_w8.cif
826,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_791_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0660_w8.cif
827,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_660_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0418_w8.cif
828,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_667_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0324_w8.cif
829,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_327_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0054_w8.cif
830,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_669_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0305_w8.cif
831,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_834_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0690_w8.cif
832,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_087_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0733_w8.cif
833,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_761_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0671_w8.cif
834,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_281_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0066_w8.cif
835,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_601_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0285_w8.cif
836,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_587_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0328_w8.cif
837,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_748_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0576_w8.cif
838,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_547_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0228_w8.cif
839,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_011_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0778_w8.cif
