,shry_cif,supercell_cif
755,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_635_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0355_w12.cif
756,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_389_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0495_w12.cif
757,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_235_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0008_w12.cif
758,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_481_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0553_w12.cif
759,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_024_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0109_w12.cif
760,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_771_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0762_w12.cif
761,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_257_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0249_w12.cif
762,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_135_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0295_w12.cif
763,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_770_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0721_w12.cif
764,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_332_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0638_w12.cif
765,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_526_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0477_w12.cif
766,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_461_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0630_w12.cif
767,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_416_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0486_w12.cif
768,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_201_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0259_w12.cif
769,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_348_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0632_w12.cif
770,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_383_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0492_w12.cif
771,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_092_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0106_w12.cif
772,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_565_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0611_w12.cif
773,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_345_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0648_w12.cif
774,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_592_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0401_w12.cif
775,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_269_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0264_w12.cif
776,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_120_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0281_w12.cif
777,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_694_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0814_w12.cif
778,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_794_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0718_w12.cif
779,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_010_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0100_w12.cif
780,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_031_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0121_w12.cif
781,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_076_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0217_w12.cif
782,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_674_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0763_w12.cif
783,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_013_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0114_w12.cif
784,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_550_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0475_w12.cif
785,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_027_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0174_w12.cif
786,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_691_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0786_w12.cif
787,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_601_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0456_w12.cif
788,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_824_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0775_w12.cif
789,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_302_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0210_w12.cif
790,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_006_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0003_w12.cif
791,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_599_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0636_w12.cif
792,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_275_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0199_w12.cif
793,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_328_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0227_w12.cif
794,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_216_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0256_w12.cif
795,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_284_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0298_w12.cif
796,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_491_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0440_w12.cif
797,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_798_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0737_w12.cif
798,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_319_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0059_w12.cif
799,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_541_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0452_w12.cif
800,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_698_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0767_w12.cif
801,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_248_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0258_w12.cif
802,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_695_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0800_w12.cif
803,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_788_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0791_w12.cif
804,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_312_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0128_w12.cif
805,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_090_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0137_w12.cif
806,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_200_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0060_w12.cif
807,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_675_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0751_w12.cif
808,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_378_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0644_w12.cif
809,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_780_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0759_w12.cif
810,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_588_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0578_w12.cif
811,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_250_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0076_w12.cif
812,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_077_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0177_w12.cif
813,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_202_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0254_w12.cif
814,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_428_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0481_w12.cif
815,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_767_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0671_w12.cif
816,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_684_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0744_w12.cif
817,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_480_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0574_w12.cif
818,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_795_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0738_w12.cif
819,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_267_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0233_w12.cif
820,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_688_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0780_w12.cif
821,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_502_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0378_w12.cif
822,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_636_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0590_w12.cif
823,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_142_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0170_w12.cif
824,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_147_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0047_w12.cif
