,shry_cif,supercell_cif
798,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_808_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0159_w8.cif
799,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_062_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0565_w8.cif
800,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_358_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0613_w8.cif
801,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_133_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0043_w8.cif
802,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_772_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0175_w8.cif
803,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_749_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0124_w8.cif
804,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_083_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0600_w8.cif
805,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_386_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0791_w8.cif
806,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_799_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0293_w8.cif
807,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_785_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0148_w8.cif
808,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_838_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0291_w8.cif
809,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_180_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0005_w8.cif
810,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_576_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0164_w8.cif
811,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_348_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0684_w8.cif
812,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_023_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0820_w8.cif
813,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_584_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0228_w8.cif
814,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_367_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0835_w8.cif
815,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_813_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0221_w8.cif
816,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_601_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0519_w8.cif
817,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_456_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0531_w8.cif
818,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_219_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0026_w8.cif
819,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_491_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0282_w8.cif
820,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_378_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0671_w8.cif
821,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_538_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0352_w8.cif
822,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_028_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0386_w8.cif
823,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_703_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0491_w8.cif
824,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_508_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0284_w8.cif
825,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_402_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0649_w8.cif
826,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_594_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0348_w8.cif
827,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_722_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0170_w8.cif
828,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_393_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0766_w8.cif
829,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_097_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0673_w8.cif
830,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_283_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0733_w8.cif
831,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_443_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0508_w8.cif
832,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_399_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0743_w8.cif
833,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_748_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0126_w8.cif
834,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_362_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0839_w8.cif
835,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_357_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0614_w8.cif
836,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_293_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0568_w8.cif
837,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_679_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0415_w8.cif
838,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_258_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0831_w8.cif
839,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_524_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0225_w8.cif
