,shry_cif,supercell_cif
724,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0938_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1019_w8.cif
725,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0679_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0788_w8.cif
726,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0257_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0146_w8.cif
727,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0580_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0214_w8.cif
728,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0093_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0497_w8.cif
729,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0133_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0712_w8.cif
730,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1116_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0932_w8.cif
731,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0874_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0974_w8.cif
732,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0469_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0613_w8.cif
733,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0867_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0678_w8.cif
734,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1014_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0638_w8.cif
735,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0485_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0534_w8.cif
736,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0197_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0126_w8.cif
737,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0283_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0038_w8.cif
738,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1075_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0657_w8.cif
739,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1025_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0631_w8.cif
740,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0192_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0057_w8.cif
741,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0504_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0286_w8.cif
742,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0970_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0449_w8.cif
743,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0438_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1149_w8.cif
744,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0431_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1161_w8.cif
745,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0400_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0884_w8.cif
746,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0291_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0032_w8.cif
747,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0612_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0253_w8.cif
748,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0900_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0733_w8.cif
749,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0824_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0524_w8.cif
750,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0686_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0795_w8.cif
751,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0312_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0000_w8.cif
752,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0765_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1122_w8.cif
753,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0470_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0597_w8.cif
754,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0183_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0076_w8.cif
755,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0236_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0093_w8.cif
756,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0417_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0875_w8.cif
757,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0916_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0738_w8.cif
758,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0035_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0778_w8.cif
759,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1019_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0629_w8.cif
760,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0886_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0953_w8.cif
761,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0482_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0554_w8.cif
762,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0853_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0684_w8.cif
763,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0726_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1078_w8.cif
764,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0651_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0239_w8.cif
765,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0332_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0001_w8.cif
766,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0895_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0958_w8.cif
767,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0677_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0801_w8.cif
768,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0186_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0071_w8.cif
769,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0002_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1043_w8.cif
770,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1150_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0354_w8.cif
771,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1119_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0930_w8.cif
772,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1011_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0639_w8.cif
773,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0062_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0446_w8.cif
774,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0234_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0097_w8.cif
775,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0296_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0044_w8.cif
776,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0246_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0086_w8.cif
777,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1099_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0928_w8.cif
778,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0997_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0407_w8.cif
779,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0566_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0222_w8.cif
780,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0565_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0202_w8.cif
781,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0356_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0822_w8.cif
782,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0743_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0861_w8.cif
783,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0582_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0198_w8.cif
784,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0922_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0742_w8.cif
785,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0362_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0826_w8.cif
786,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0299_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0055_w8.cif
787,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0448_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0612_w8.cif
788,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0092_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0501_w8.cif
789,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1146_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0378_w8.cif
790,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0059_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0430_w8.cif
791,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0358_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0821_w8.cif
792,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0327_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0027_w8.cif
793,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0563_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0206_w8.cif
794,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0729_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0867_w8.cif
795,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0383_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1092_w8.cif
796,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0774_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1121_w8.cif
797,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0243_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0111_w8.cif
798,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0053_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0779_w8.cif
799,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0023_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1044_w8.cif
800,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0068_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0429_w8.cif
801,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0911_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0749_w8.cif
802,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0756_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1144_w8.cif
803,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0869_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0979_w8.cif
804,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1028_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0626_w8.cif
805,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0239_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0104_w8.cif
806,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0891_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0971_w8.cif
807,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0535_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0318_w8.cif
808,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0181_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0059_w8.cif
809,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0942_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1009_w8.cif
810,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0748_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0850_w8.cif
811,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0043_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0776_w8.cif
812,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0934_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1034_w8.cif
813,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1061_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0903_w8.cif
814,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0858_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0673_w8.cif
815,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0584_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0197_w8.cif
816,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0493_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0547_w8.cif
817,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1042_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0918_w8.cif
818,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0927_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1031_w8.cif
819,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0898_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0746_w8.cif
820,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0004_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1036_w8.cif
821,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0888_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0962_w8.cif
822,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0778_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1129_w8.cif
823,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0489_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0544_w8.cif
824,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0541_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0329_w8.cif
825,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0478_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0550_w8.cif
826,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0326_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0015_w8.cif
827,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0594_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0278_w8.cif
828,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0414_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0877_w8.cif
829,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0321_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0003_w8.cif
830,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0078_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0422_w8.cif
831,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0211_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0132_w8.cif
832,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0207_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0116_w8.cif
833,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0543_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0312_w8.cif
834,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0672_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0808_w8.cif
835,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0790_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0582_w8.cif
836,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0944_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1018_w8.cif
837,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1024_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0619_w8.cif
