,shry_cif,supercell_cif
732,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_322_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0718_w4.cif
733,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_039_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0173_w4.cif
734,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_494_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0630_w4.cif
735,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_101_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0020_w4.cif
736,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_813_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0498_w4.cif
737,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_573_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0699_w4.cif
738,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_041_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0176_w4.cif
739,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_528_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0746_w4.cif
740,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_640_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0491_w4.cif
741,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_148_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0227_w4.cif
742,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_578_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0411_w4.cif
743,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_781_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0526_w4.cif
744,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_087_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0029_w4.cif
745,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_295_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0829_w4.cif
746,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_473_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0599_w4.cif
747,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_224_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0285_w4.cif
748,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_560_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0677_w4.cif
749,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_535_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0745_w4.cif
750,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_478_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0598_w4.cif
751,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_753_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0378_w4.cif
752,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_123_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0041_w4.cif
753,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_501_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0627_w4.cif
754,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_287_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0254_w4.cif
755,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_267_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0185_w4.cif
756,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_756_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0367_w4.cif
757,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_359_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0859_w4.cif
758,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_255_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0137_w4.cif
759,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_797_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0572_w4.cif
760,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_056_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0273_w4.cif
761,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_292_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0836_w4.cif
762,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_018_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0097_w4.cif
763,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_096_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0019_w4.cif
764,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_835_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0420_w4.cif
765,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_350_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0858_w4.cif
766,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_487_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0601_w4.cif
767,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_147_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0221_w4.cif
768,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_144_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0223_w4.cif
769,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_551_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0823_w4.cif
770,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_611_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0530_w4.cif
771,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_027_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0245_w4.cif
772,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_820_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0407_w4.cif
773,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_459_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0585_w4.cif
774,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_615_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0461_w4.cif
775,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_272_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0189_w4.cif
776,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_006_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0121_w4.cif
777,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_690_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0289_w4.cif
778,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_556_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0680_w4.cif
779,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_530_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0750_w4.cif
780,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_313_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0712_w4.cif
781,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_357_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0855_w4.cif
782,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_124_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0047_w4.cif
783,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_290_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0834_w4.cif
784,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_601_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0538_w4.cif
785,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_740_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0441_w4.cif
786,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_772_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0455_w4.cif
787,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_333_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0687_w4.cif
788,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_707_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0326_w4.cif
789,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_821_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0404_w4.cif
790,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_175_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0084_w4.cif
791,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_236_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0213_w4.cif
792,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_659_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0338_w4.cif
793,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_275_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0182_w4.cif
794,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_265_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0190_w4.cif
795,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_114_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0001_w4.cif
796,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_505_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0772_w4.cif
797,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_378_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0732_w4.cif
798,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_598_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0388_w4.cif
799,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_198_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0157_w4.cif
800,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_654_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0337_w4.cif
801,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_113_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0008_w4.cif
802,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_005_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0128_w4.cif
803,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_672_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0307_w4.cif
804,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_725_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0512_w4.cif
805,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_599_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0386_w4.cif
806,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_714_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0349_w4.cif
807,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_563_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0679_w4.cif
808,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_771_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0449_w4.cif
809,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_402_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0660_w4.cif
810,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_636_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0487_w4.cif
811,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_479_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0595_w4.cif
812,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_379_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0733_w4.cif
813,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_254_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0135_w4.cif
814,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_403_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0661_w4.cif
815,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_669_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0318_w4.cif
816,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_816_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0403_w4.cif
817,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_343_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0781_w4.cif
818,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_050_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0267_w4.cif
819,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_429_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0795_w4.cif
820,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_092_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0033_w4.cif
821,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_240_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0115_w4.cif
822,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_766_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0364_w4.cif
823,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_103_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0012_w4.cif
824,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_435_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0645_w4.cif
825,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_732_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0439_w4.cif
826,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_541_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0820_w4.cif
827,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_777_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0450_w4.cif
828,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_138_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0061_w4.cif
829,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_799_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0564_w4.cif
830,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_386_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0654_w4.cif
831,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_326_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0690_w4.cif
832,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_423_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0801_w4.cif
833,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_736_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0443_w4.cif
834,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_520_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0848_w4.cif
835,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_008_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0129_w4.cif
836,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_131_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0038_w4.cif
837,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_721_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0514_w4.cif
838,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_650_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0339_w4.cif
839,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_789_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0522_w4.cif
840,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_716_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0357_w4.cif
841,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_850_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0472_w4.cif
842,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_271_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0180_w4.cif
843,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_424_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0800_w4.cif
844,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_572_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0701_w4.cif
845,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_814_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0496_w4.cif
846,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_163_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0144_w4.cif
847,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_280_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0263_w4.cif
848,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_851_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0470_w4.cif
849,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_486_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0600_w4.cif
850,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_172_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0095_w4.cif
851,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_145_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0226_w4.cif
852,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_167_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0146_w4.cif
853,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_730_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0508_w4.cif
