,shry_cif,supercell_cif
696,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_643_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0526_w4.cif
697,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_680_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0617_w4.cif
698,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_479_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0482_w4.cif
699,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_380_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0278_w4.cif
700,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_000_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0165_w4.cif
701,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_129_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0367_w4.cif
702,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_132_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0365_w4.cif
703,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_562_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0323_w4.cif
704,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_322_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0036_w4.cif
705,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_601_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0632_w4.cif
706,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_514_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0075_w4.cif
707,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_471_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0502_w4.cif
708,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_246_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0591_w4.cif
709,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_693_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0603_w4.cif
710,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_337_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0667_w4.cif
711,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_544_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0698_w4.cif
712,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_216_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0242_w4.cif
713,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_707_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0465_w4.cif
714,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_215_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0674_w4.cif
715,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_385_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0571_w4.cif
716,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_009_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0151_w4.cif
717,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_482_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0347_w4.cif
718,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_097_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0307_w4.cif
719,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_391_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0573_w4.cif
