,shry_cif,supercell_cif
859,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0823_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0684_w6.cif
860,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0567_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0660_w6.cif
861,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1025_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0471_w6.cif
862,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0086_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0896_w6.cif
863,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0992_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0592_w6.cif
864,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0463_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0188_w6.cif
865,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0861_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0612_w6.cif
866,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0483_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1124_w6.cif
867,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0918_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0861_w6.cif
868,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0841_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0555_w6.cif
869,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1298_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0347_w6.cif
870,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0726_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0954_w6.cif
871,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1288_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0306_w6.cif
872,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0203_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0964_w6.cif
873,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0757_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0738_w6.cif
874,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0373_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1254_w6.cif
875,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1195_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0013_w6.cif
876,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0232_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1366_w6.cif
877,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0166_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1289_w6.cif
878,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0378_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0410_w6.cif
879,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0019_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1373_w6.cif
880,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0434_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0421_w6.cif
881,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0621_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1192_w6.cif
882,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1228_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0413_w6.cif
883,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0926_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0827_w6.cif
884,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0654_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1016_w6.cif
885,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0213_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0843_w6.cif
886,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1018_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0370_w6.cif
887,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1108_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0049_w6.cif
888,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0310_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1361_w6.cif
889,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0883_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0649_w6.cif
890,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0274_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1378_w6.cif
891,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0914_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0703_w6.cif
892,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1345_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0130_w6.cif
893,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1216_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0288_w6.cif
894,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0526_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0608_w6.cif
895,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1265_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0250_w6.cif
896,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1243_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0244_w6.cif
897,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1102_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0275_w6.cif
898,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1267_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0501_w6.cif
899,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1083_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0201_w6.cif
900,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1423_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1121_w6.cif
901,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1358_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0925_w6.cif
902,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0974_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0556_w6.cif
903,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0461_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0420_w6.cif
904,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0397_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0457_w6.cif
905,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0629_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0831_w6.cif
906,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0700_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1098_w6.cif
907,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1120_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0046_w6.cif
908,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0517_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0881_w6.cif
909,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0927_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0719_w6.cif
910,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1248_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0355_w6.cif
911,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0248_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1360_w6.cif
912,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1182_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0092_w6.cif
913,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0365_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1243_w6.cif
914,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0784_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0807_w6.cif
915,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0221_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1216_w6.cif
916,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0521_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0636_w6.cif
917,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0733_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0953_w6.cif
918,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0275_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1339_w6.cif
919,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0024_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1297_w6.cif
920,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1017_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0192_w6.cif
921,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0535_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0796_w6.cif
922,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0843_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0526_w6.cif
923,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0586_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0544_w6.cif
924,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1297_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0469_w6.cif
925,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1086_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0197_w6.cif
926,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0574_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0758_w6.cif
927,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0627_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1271_w6.cif
928,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1068_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0343_w6.cif
929,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0859_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0640_w6.cif
930,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1041_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0227_w6.cif
931,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1081_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0196_w6.cif
932,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0436_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0116_w6.cif
933,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0286_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1367_w6.cif
934,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1117_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0099_w6.cif
935,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0949_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0702_w6.cif
936,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0634_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0956_w6.cif
937,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0840_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0117_w6.cif
938,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1013_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0334_w6.cif
939,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1269_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0259_w6.cif
940,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0496_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1067_w6.cif
941,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0826_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0775_w6.cif
942,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0197_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1117_w6.cif
943,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0830_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0776_w6.cif
944,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1260_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0492_w6.cif
945,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1198_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0004_w6.cif
946,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1197_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0007_w6.cif
947,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0070_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1229_w6.cif
948,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0241_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1386_w6.cif
949,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0383_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0408_w6.cif
950,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1032_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0446_w6.cif
951,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1373_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0967_w6.cif
952,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0096_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1051_w6.cif
953,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1278_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0191_w6.cif
954,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0564_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0869_w6.cif
955,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0217_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1257_w6.cif
956,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1165_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0082_w6.cif
957,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0595_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0708_w6.cif
958,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0990_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0462_w6.cif
959,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0499_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0876_w6.cif
960,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1130_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0040_w6.cif
961,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1254_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0358_w6.cif
962,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0689_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1184_w6.cif
963,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1264_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0315_w6.cif
964,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0403_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0332_w6.cif
965,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0130_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1045_w6.cif
966,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1149_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0022_w6.cif
