,shry_cif,supercell_cif
1434,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2132_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0369_w4.cif
1435,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0204_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1247_w4.cif
1436,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1313_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0563_w4.cif
1437,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0972_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0359_w4.cif
1438,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2090_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1237_w4.cif
1439,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0612_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0332_w4.cif
1440,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0607_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0340_w4.cif
1441,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1038_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1785_w4.cif
1442,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2428_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0938_w4.cif
1443,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1379_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1077_w4.cif
1444,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2103_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1725_w4.cif
1445,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2203_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2423_w4.cif
1446,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2448_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0210_w4.cif
1447,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1908_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0540_w4.cif
1448,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1896_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1036_w4.cif
1449,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1555_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0460_w4.cif
1450,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0855_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1773_w4.cif
1451,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1366_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1071_w4.cif
1452,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1834_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2329_w4.cif
1453,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1240_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0818_w4.cif
1454,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1632_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0572_w4.cif
1455,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1743_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1434_w4.cif
1456,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1912_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0545_w4.cif
1457,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0696_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1634_w4.cif
1458,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2359_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0064_w4.cif
1459,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1477_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1811_w4.cif
1460,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1181_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0163_w4.cif
1461,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2178_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1275_w4.cif
1462,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1388_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0245_w4.cif
1463,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0224_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2262_w4.cif
1464,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1386_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0242_w4.cif
1465,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1648_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0491_w4.cif
1466,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0806_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1562_w4.cif
1467,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0779_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0672_w4.cif
1468,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1766_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0313_w4.cif
1469,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0261_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2386_w4.cif
1470,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2449_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0214_w4.cif
1471,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0862_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1780_w4.cif
1472,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1114_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2464_w4.cif
1473,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1722_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0764_w4.cif
1474,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2012_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0099_w4.cif
1475,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0130_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2246_w4.cif
1476,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1469_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0447_w4.cif
1477,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1774_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1219_w4.cif
1478,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0081_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2447_w4.cif
1479,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1371_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1066_w4.cif
1480,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1156_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0411_w4.cif
1481,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1047_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1799_w4.cif
1482,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0711_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2114_w4.cif
1483,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1905_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0543_w4.cif
1484,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0501_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1456_w4.cif
1485,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0763_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1610_w4.cif
1486,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2451_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0211_w4.cif
1487,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1420_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0430_w4.cif
1488,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0234_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2084_w4.cif
1489,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2134_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0364_w4.cif
1490,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0682_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1555_w4.cif
1491,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1406_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1138_w4.cif
1492,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2406_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0076_w4.cif
1493,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1890_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1038_w4.cif
1494,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0005_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2287_w4.cif
1495,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1040_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1792_w4.cif
1496,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0574_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2134_w4.cif
1497,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1254_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0748_w4.cif
1498,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0349_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0019_w4.cif
1499,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2297_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0609_w4.cif
1500,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1657_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0985_w4.cif
1501,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2210_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0052_w4.cif
1502,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1783_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1226_w4.cif
1503,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0270_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2032_w4.cif
1504,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0126_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2237_w4.cif
1505,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1197_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0781_w4.cif
1506,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1872_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0914_w4.cif
1507,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1610_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2193_w4.cif
1508,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0988_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2018_w4.cif
1509,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0826_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1909_w4.cif
1510,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0374_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2187_w4.cif
1511,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1173_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0150_w4.cif
1512,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1028_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2378_w4.cif
1513,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0148_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0713_w4.cif
1514,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2200_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2420_w4.cif
1515,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1837_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2336_w4.cif
1516,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1577_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0114_w4.cif
1517,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0017_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2229_w4.cif
1518,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2347_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1370_w4.cif
1519,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1579_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0109_w4.cif
1520,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0174_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2206_w4.cif
1521,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1887_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1712_w4.cif
1522,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0459_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2297_w4.cif
1523,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2396_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0616_w4.cif
1524,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0871_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1954_w4.cif
1525,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0527_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1890_w4.cif
1526,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2148_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0969_w4.cif
1527,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0353_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0025_w4.cif
1528,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0879_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1964_w4.cif
1529,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1126_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0696_w4.cif
1530,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2385_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0618_w4.cif
1531,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1838_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2335_w4.cif
1532,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0852_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1678_w4.cif
1533,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0720_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0123_w4.cif
1534,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2120_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0592_w4.cif
1535,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0125_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2238_w4.cif
1536,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0707_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2100_w4.cif
1537,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0260_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2392_w4.cif
1538,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0113_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1931_w4.cif
1539,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1000_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2165_w4.cif
1540,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2391_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0628_w4.cif
1541,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1115_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2463_w4.cif
1542,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0277_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2036_w4.cif
1543,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1534_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1099_w4.cif
1544,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1438_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2270_w4.cif
1545,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2300_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0607_w4.cif
