,shry_cif,supercell_cif
938,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0743_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0501_w6.cif
939,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0920_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1220_w6.cif
940,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0045_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0624_w6.cif
941,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1426_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0034_w6.cif
942,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0351_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1011_w6.cif
943,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0963_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1398_w6.cif
944,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0705_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0335_w6.cif
945,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1062_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1467_w6.cif
946,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0274_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0681_w6.cif
947,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0067_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0637_w6.cif
948,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0700_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0302_w6.cif
949,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1304_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0160_w6.cif
950,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0575_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1115_w6.cif
951,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0480_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1035_w6.cif
952,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0879_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0520_w6.cif
953,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0973_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1408_w6.cif
954,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0176_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0818_w6.cif
955,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1272_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0063_w6.cif
956,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0761_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0319_w6.cif
957,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0500_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1055_w6.cif
958,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0859_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0373_w6.cif
959,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0729_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0415_w6.cif
960,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0037_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0802_w6.cif
961,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0734_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0405_w6.cif
962,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1135_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1390_w6.cif
963,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0031_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0808_w6.cif
964,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0189_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0750_w6.cif
965,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0587_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1187_w6.cif
966,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0494_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1049_w6.cif
967,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1336_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0274_w6.cif
968,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1354_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0173_w6.cif
969,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1167_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1482_w6.cif
970,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1333_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0231_w6.cif
971,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0618_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0537_w6.cif
972,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0793_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0551_w6.cif
973,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0306_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0906_w6.cif
974,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0877_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0513_w6.cif
975,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1043_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1328_w6.cif
976,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0407_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0962_w6.cif
977,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0974_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1409_w6.cif
978,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0338_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0938_w6.cif
979,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1045_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1330_w6.cif
980,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0064_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0636_w6.cif
981,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0718_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0341_w6.cif
982,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0631_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0578_w6.cif
983,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0520_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1075_w6.cif
984,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0166_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0823_w6.cif
985,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0424_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0994_w6.cif
986,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0121_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0868_w6.cif
987,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0505_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1060_w6.cif
988,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0013_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0886_w6.cif
989,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1398_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0007_w6.cif
990,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0477_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0987_w6.cif
991,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0694_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0313_w6.cif
992,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0026_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0713_w6.cif
993,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1351_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0169_w6.cif
994,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0834_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0430_w6.cif
995,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0650_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0479_w6.cif
996,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0135_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0669_w6.cif
997,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1205_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0054_w6.cif
998,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1204_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0053_w6.cif
999,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0976_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1246_w6.cif
1000,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1371_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0221_w6.cif
1001,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1203_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0052_w6.cif
1002,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1086_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1341_w6.cif
1003,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0187_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0757_w6.cif
1004,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1454_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0115_w6.cif
1005,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1292_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0155_w6.cif
1006,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0392_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1142_w6.cif
1007,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1432_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0042_w6.cif
1008,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1408_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0006_w6.cif
1009,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0988_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1258_w6.cif
1010,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0634_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0583_w6.cif
1011,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1139_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1394_w6.cif
1012,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0626_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0529_w6.cif
1013,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1185_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1485_w6.cif
1014,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0489_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1044_w6.cif
1015,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1444_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0113_w6.cif
1016,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0603_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0447_w6.cif
1017,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0964_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1399_w6.cif
1018,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0020_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0715_w6.cif
1019,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0544_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1129_w6.cif
1020,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1225_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0090_w6.cif
1021,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0483_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1038_w6.cif
1022,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0714_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0340_w6.cif
1023,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0692_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0309_w6.cif
1024,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0776_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0379_w6.cif
1025,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0202_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0742_w6.cif
1026,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0737_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0504_w6.cif
1027,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0289_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0606_w6.cif
1028,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0636_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0571_w6.cif
1029,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0464_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1169_w6.cif
1030,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0084_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0840_w6.cif
1031,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0109_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0726_w6.cif
1032,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0758_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0321_w6.cif
1033,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1486_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0244_w6.cif
1034,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0867_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0367_w6.cif
1035,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1344_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0284_w6.cif
1036,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0753_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0327_w6.cif
1037,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0423_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0993_w6.cif
1038,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0534_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1089_w6.cif
1039,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0474_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0984_w6.cif
1040,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0731_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0409_w6.cif
1041,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1019_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1274_w6.cif
1042,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1311_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0191_w6.cif
