,shry_cif,supercell_cif
632,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0126_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0554_w8.cif
633,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0639_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0874_w8.cif
634,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0745_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0181_w8.cif
635,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0935_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0074_w8.cif
636,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0150_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0274_w8.cif
637,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0686_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0731_w8.cif
638,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0898_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0043_w8.cif
639,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0318_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0410_w8.cif
640,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0498_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0951_w8.cif
641,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0179_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0259_w8.cif
642,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0394_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i1002_w8.cif
643,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_1002_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0099_w8.cif
644,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0553_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0788_w8.cif
645,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0064_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0644_w8.cif
646,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0938_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0071_w8.cif
647,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0755_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0163_w8.cif
648,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0075_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0663_w8.cif
649,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0632_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0881_w8.cif
650,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0941_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0060_w8.cif
651,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0700_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0733_w8.cif
652,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0357_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0829_w8.cif
653,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0936_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0069_w8.cif
654,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0273_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0593_w8.cif
655,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0113_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0549_w8.cif
656,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0793_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0517_w8.cif
657,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0284_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0576_w8.cif
658,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0713_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0720_w8.cif
659,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0081_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0641_w8.cif
660,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0312_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0420_w8.cif
661,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0310_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0398_w8.cif
662,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0595_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0326_w8.cif
663,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0041_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0197_w8.cif
664,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0952_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0049_w8.cif
665,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0897_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0040_w8.cif
666,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0152_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0280_w8.cif
667,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0597_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0312_w8.cif
668,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0473_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0336_w8.cif
669,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0841_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0469_w8.cif
670,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0197_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0705_w8.cif
671,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0729_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0185_w8.cif
672,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0663_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0894_w8.cif
673,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0085_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0633_w8.cif
674,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0300_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0412_w8.cif
675,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0362_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0854_w8.cif
676,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0778_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0522_w8.cif
677,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0875_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0018_w8.cif
678,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0149_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0273_w8.cif
679,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0717_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0724_w8.cif
680,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0185_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0245_w8.cif
681,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0087_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0635_w8.cif
682,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0796_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0504_w8.cif
683,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0146_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0286_w8.cif
684,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0769_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0525_w8.cif
685,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0142_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0530_w8.cif
686,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0579_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0322_w8.cif
687,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0163_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0263_w8.cif
688,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0903_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0030_w8.cif
689,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0672_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0753_w8.cif
690,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0776_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0520_w8.cif
691,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0826_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0474_w8.cif
692,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0714_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0723_w8.cif
693,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0336_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0860_w8.cif
694,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0643_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0902_w8.cif
695,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0881_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0036_w8.cif
696,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0401_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0981_w8.cif
697,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0982_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0123_w8.cif
698,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0327_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0395_w8.cif
699,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0226_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0690_w8.cif
700,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0474_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0339_w8.cif
701,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0465_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0376_w8.cif
702,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0407_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0975_w8.cif
703,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0022_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0206_w8.cif
704,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0748_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0168_w8.cif
705,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0242_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0622_w8.cif
706,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0206_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0702_w8.cif
707,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0005_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0225_w8.cif
708,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0904_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0001_w8.cif
709,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0889_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0020_w8.cif
710,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0358_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0830_w8.cif
711,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0532_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0813_w8.cif
712,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0224_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0688_w8.cif
713,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0189_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0241_w8.cif
714,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0281_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0581_w8.cif
715,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0259_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0599_w8.cif
716,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0060_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0652_w8.cif
717,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0428_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0960_w8.cif
718,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0475_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0338_w8.cif
719,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0536_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0785_w8.cif
720,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0544_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0805_w8.cif
721,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0834_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0454_w8.cif
722,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0119_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0543_w8.cif
723,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0589_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0296_w8.cif
724,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0187_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0247_w8.cif
725,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0858_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0438_w8.cif
726,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0604_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0301_w8.cif
727,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0948_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0077_w8.cif
728,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0668_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0869_w8.cif
729,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0786_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0502_w8.cif
730,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_1001_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0096_w8.cif
731,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0902_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0031_w8.cif
732,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0807_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0491_w8.cif
733,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0659_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0906_w8.cif
734,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0502_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0939_w8.cif
735,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0105_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0569_w8.cif
736,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0077_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0649_w8.cif
737,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0516_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0941_w8.cif
738,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0607_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0302_w8.cif
739,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0823_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0467_w8.cif
740,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0865_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0032_w8.cif
741,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0297_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0425_w8.cif
742,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0517_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0940_w8.cif
