,shry_cif,supercell_cif
660,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_058_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0833_w4.cif
661,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_271_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0438_w4.cif
662,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_838_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0599_w4.cif
663,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_144_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0523_w4.cif
664,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_861_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0603_w4.cif
665,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_439_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0270_w4.cif
666,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_209_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0472_w4.cif
667,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_642_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0331_w4.cif
668,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_517_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0228_w4.cif
669,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_705_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0297_w4.cif
670,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_184_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0515_w4.cif
671,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_690_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0307_w4.cif
672,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_452_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0284_w4.cif
673,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_769_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0648_w4.cif
674,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_636_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0325_w4.cif
675,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_259_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0450_w4.cif
676,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_341_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0076_w4.cif
677,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_228_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0517_w4.cif
678,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_640_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0329_w4.cif
679,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_788_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0620_w4.cif
680,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_367_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0132_w4.cif
681,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_066_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0763_w4.cif
682,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_246_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0493_w4.cif
683,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_602_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0356_w4.cif
684,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_850_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0587_w4.cif
685,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_203_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0544_w4.cif
686,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_148_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0527_w4.cif
687,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_738_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0715_w4.cif
688,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_859_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0600_w4.cif
689,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_447_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0249_w4.cif
690,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_218_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0530_w4.cif
691,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_659_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0424_w4.cif
692,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_059_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0832_w4.cif
693,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_731_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0706_w4.cif
694,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_428_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0026_w4.cif
695,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_655_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0420_w4.cif
696,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_043_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0834_w4.cif
697,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_764_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0692_w4.cif
698,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_548_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0164_w4.cif
699,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_234_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0553_w4.cif
700,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_669_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0411_w4.cif
701,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_565_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0156_w4.cif
702,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_263_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0454_w4.cif
703,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_183_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0513_w4.cif
704,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_308_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0140_w4.cif
705,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_100_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0773_w4.cif
706,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_430_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0029_w4.cif
707,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_734_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0680_w4.cif
708,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_150_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0559_w4.cif
709,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_811_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0696_w4.cif
710,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_358_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0047_w4.cif
711,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_801_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0711_w4.cif
712,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_019_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0858_w4.cif
713,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_678_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0349_w4.cif
714,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_124_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0725_w4.cif
715,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_003_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0813_w4.cif
716,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_135_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0735_w4.cif
717,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_402_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0019_w4.cif
718,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_365_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0100_w4.cif
719,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_062_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0758_w4.cif
720,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_802_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0713_w4.cif
721,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_173_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0502_w4.cif
722,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_160_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0539_w4.cif
723,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_856_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0593_w4.cif
724,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_387_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0051_w4.cif
725,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_789_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0621_w4.cif
726,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_339_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0075_w4.cif
727,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_111_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0753_w4.cif
728,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_334_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0119_w4.cif
729,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_791_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0622_w4.cif
730,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_170_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0500_w4.cif
731,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_245_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0484_w4.cif
732,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_180_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0511_w4.cif
733,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_757_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0654_w4.cif
734,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_445_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0246_w4.cif
735,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_074_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0818_w4.cif
736,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_189_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0549_w4.cif
737,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_853_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0588_w4.cif
738,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_348_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0037_w4.cif
739,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_592_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0395_w4.cif
740,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_375_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0087_w4.cif
741,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_123_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0723_w4.cif
742,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_349_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0036_w4.cif
743,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_037_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0798_w4.cif
744,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_412_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0005_w4.cif
745,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_087_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0807_w4.cif
746,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_023_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0862_w4.cif
747,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_389_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0052_w4.cif
748,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_047_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0838_w4.cif
749,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_798_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0709_w4.cif
750,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_320_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0056_w4.cif
751,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_818_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0626_w4.cif
752,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_388_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0053_w4.cif
753,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_841_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0576_w4.cif
754,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_775_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0684_w4.cif
755,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_779_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0688_w4.cif
756,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_286_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0461_w4.cif
757,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_328_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0083_w4.cif
758,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_566_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0158_w4.cif
759,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_620_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0404_w4.cif
760,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_119_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0742_w4.cif
761,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_464_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0200_w4.cif
762,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_603_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0357_w4.cif
763,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_767_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0694_w4.cif
764,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_093_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0843_w4.cif
765,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_781_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0612_w4.cif
766,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_404_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0020_w4.cif
767,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_470_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0224_w4.cif
768,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_330_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0115_w4.cif
769,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_455_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0286_w4.cif
