,shry_cif,supercell_cif
1126,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1629_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1962_w4.cif
1127,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1641_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1444_w4.cif
1128,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1758_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0745_w4.cif
1129,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1144_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0595_w4.cif
1130,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1192_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0180_w4.cif
1131,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1470_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1824_w4.cif
1132,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1625_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1973_w4.cif
1133,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0850_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1322_w4.cif
1134,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0846_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0710_w4.cif
1135,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1108_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1126_w4.cif
1136,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0749_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1565_w4.cif
1137,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1559_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0128_w4.cif
1138,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0925_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1523_w4.cif
1139,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1577_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1226_w4.cif
1140,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1236_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0013_w4.cif
1141,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0533_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1061_w4.cif
1142,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0368_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0500_w4.cif
1143,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0103_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0111_w4.cif
1144,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0388_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0597_w4.cif
1145,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1334_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0049_w4.cif
1146,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0354_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1258_w4.cif
1147,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0789_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1906_w4.cif
1148,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1028_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0955_w4.cif
1149,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0129_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1470_w4.cif
1150,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0158_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0475_w4.cif
1151,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0037_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0267_w4.cif
1152,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0781_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1872_w4.cif
1153,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0420_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1113_w4.cif
1154,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1371_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1452_w4.cif
1155,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0030_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0417_w4.cif
1156,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1375_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1647_w4.cif
1157,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1273_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0526_w4.cif
1158,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1349_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0132_w4.cif
1159,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1703_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1893_w4.cif
1160,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1640_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1432_w4.cif
1161,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0084_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0491_w4.cif
1162,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0626_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0339_w4.cif
1163,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1407_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0872_w4.cif
1164,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1096_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1925_w4.cif
1165,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1378_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1669_w4.cif
1166,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1945_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1975_w4.cif
1167,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1410_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0065_w4.cif
1168,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0182_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1073_w4.cif
1169,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1228_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0843_w4.cif
1170,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0710_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0823_w4.cif
1171,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1764_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1752_w4.cif
1172,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0730_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0345_w4.cif
1173,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1722_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0685_w4.cif
1174,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0515_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1616_w4.cif
1175,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0071_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1507_w4.cif
1176,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0112_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0191_w4.cif
1177,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1856_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1360_w4.cif
1178,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1393_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0759_w4.cif
1179,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0130_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1756_w4.cif
1180,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0999_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0547_w4.cif
1181,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0957_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1344_w4.cif
1182,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1930_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1847_w4.cif
1183,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0560_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0469_w4.cif
1184,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0556_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0768_w4.cif
1185,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1260_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1311_w4.cif
1186,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0195_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1636_w4.cif
1187,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0790_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1027_w4.cif
1188,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0645_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0097_w4.cif
1189,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1565_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0552_w4.cif
1190,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0548_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0173_w4.cif
1191,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1881_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0939_w4.cif
1192,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1327_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0203_w4.cif
1193,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0545_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0137_w4.cif
1194,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0634_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0210_w4.cif
1195,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0042_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1236_w4.cif
1196,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1436_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0495_w4.cif
1197,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1719_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1936_w4.cif
1198,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0962_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1818_w4.cif
1199,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1081_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0996_w4.cif
1200,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0641_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0098_w4.cif
1201,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0150_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0420_w4.cif
1202,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0317_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1031_w4.cif
1203,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0045_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1494_w4.cif
1204,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0284_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0590_w4.cif
1205,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0683_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0100_w4.cif
1206,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1013_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1313_w4.cif
1207,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1304_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1728_w4.cif
1208,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1647_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1656_w4.cif
1209,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0924_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1589_w4.cif
1210,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0164_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0265_w4.cif
1211,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0311_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1134_w4.cif
1212,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1312_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1734_w4.cif
1213,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1553_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0124_w4.cif
1214,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1729_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1127_w4.cif
1215,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1423_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1474_w4.cif
1216,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1367_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0016_w4.cif
1217,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1906_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0583_w4.cif
1218,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0344_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1257_w4.cif
1219,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0680_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0115_w4.cif
1220,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0403_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0254_w4.cif
1221,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1445_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1751_w4.cif
1222,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0948_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0626_w4.cif
1223,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0121_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1195_w4.cif
1224,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1309_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1667_w4.cif
1225,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0596_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0770_w4.cif
1226,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0175_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0311_w4.cif
1227,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0573_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1065_w4.cif
