,shry_cif,supercell_cif
692,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0530_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1005_w6.cif
693,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0913_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0421_w6.cif
694,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0043_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0801_w6.cif
695,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0593_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1038_w6.cif
696,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0055_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0783_w6.cif
697,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0350_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0170_w6.cif
698,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0038_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0734_w6.cif
699,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0494_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1013_w6.cif
700,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0453_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0273_w6.cif
701,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1124_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0033_w6.cif
702,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0073_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0781_w6.cif
703,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0992_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1088_w6.cif
704,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0788_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0692_w6.cif
705,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0658_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0523_w6.cif
706,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0093_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0753_w6.cif
707,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0190_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0859_w6.cif
708,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0230_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0915_w6.cif
709,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0747_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0655_w6.cif
710,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0710_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0573_w6.cif
711,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0786_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0678_w6.cif
712,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0070_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0812_w6.cif
713,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0736_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0642_w6.cif
714,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0480_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0961_w6.cif
715,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0162_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0909_w6.cif
716,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0953_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0411_w6.cif
717,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0308_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0212_w6.cif
718,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1189_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0078_w6.cif
719,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0300_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0232_w6.cif
720,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0003_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0837_w6.cif
721,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0413_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0331_w6.cif
722,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0878_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0374_w6.cif
723,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0064_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0764_w6.cif
724,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0871_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0457_w6.cif
725,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0031_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0817_w6.cif
726,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1054_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1142_w6.cif
727,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0241_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0181_w6.cif
728,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0602_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0581_w6.cif
729,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0825_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0681_w6.cif
730,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0115_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0721_w6.cif
731,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0981_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1137_w6.cif
732,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0715_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0494_w6.cif
733,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0449_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0297_w6.cif
734,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0039_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0735_w6.cif
735,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0968_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1102_w6.cif
736,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0203_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0900_w6.cif
737,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0582_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1015_w6.cif
738,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0949_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0379_w6.cif
739,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1085_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0108_w6.cif
740,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0889_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0433_w6.cif
741,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0875_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0469_w6.cif
742,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0439_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0277_w6.cif
743,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0426_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0314_w6.cif
744,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0405_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0323_w6.cif
745,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0800_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0708_w6.cif
746,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0684_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0587_w6.cif
747,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0067_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0795_w6.cif
748,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1125_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0032_w6.cif
749,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1147_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0018_w6.cif
750,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1009_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1151_w6.cif
751,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0797_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0607_w6.cif
752,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0292_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0184_w6.cif
753,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0965_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1165_w6.cif
754,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0432_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0300_w6.cif
755,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0464_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0250_w6.cif
756,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0574_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0963_w6.cif
757,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0348_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0144_w6.cif
758,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0778_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0620_w6.cif
759,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1076_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1116_w6.cif
760,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0758_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0714_w6.cif
761,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0687_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0592_w6.cif
762,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0303_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0225_w6.cif
763,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0410_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0316_w6.cif
764,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0549_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1010_w6.cif
765,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0998_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1194_w6.cif
766,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0266_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0174_w6.cif
767,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0317_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0127_w6.cif
768,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0899_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0447_w6.cif
769,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0867_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0387_w6.cif
770,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0790_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0674_w6.cif
771,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0311_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0195_w6.cif
772,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1182_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0027_w6.cif
773,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0030_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0816_w6.cif
774,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0943_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0363_w6.cif
775,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1122_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0029_w6.cif
776,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0481_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0960_w6.cif
777,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1081_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0096_w6.cif
778,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0865_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0381_w6.cif
779,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0946_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0402_w6.cif
780,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0937_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0377_w6.cif
781,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0366_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0344_w6.cif
782,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0908_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0438_w6.cif
783,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1002_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1182_w6.cif
784,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0581_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0994_w6.cif
785,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0616_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0567_w6.cif
786,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0541_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1050_w6.cif
787,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0322_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0216_w6.cif
788,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0675_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0488_w6.cif
789,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0719_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0486_w6.cif
790,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0210_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0851_w6.cif
791,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0763_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0703_w6.cif
792,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0986_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1134_w6.cif
793,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0499_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1072_w6.cif
794,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1069_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1105_w6.cif
795,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0125_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0880_w6.cif
796,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0161_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0940_w6.cif
