,shry_cif,supercell_cif
681,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0189_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0728_w6.cif
682,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0431_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0142_w6.cif
683,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0059_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0506_w6.cif
684,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0760_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0373_w6.cif
685,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0031_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0539_w6.cif
686,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0381_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0194_w6.cif
687,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0362_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0217_w6.cif
688,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0709_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0945_w6.cif
689,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1141_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1121_w6.cif
690,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0599_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0719_w6.cif
691,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0988_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0254_w6.cif
692,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0135_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0761_w6.cif
693,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0024_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0554_w6.cif
694,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1096_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1110_w6.cif
695,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0734_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0413_w6.cif
696,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1101_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1128_w6.cif
697,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0480_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0653_w6.cif
698,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1060_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0310_w6.cif
699,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0344_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0093_w6.cif
700,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0404_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0199_w6.cif
701,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0696_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0927_w6.cif
702,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0347_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0077_w6.cif
703,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0077_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0565_w6.cif
704,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0389_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0163_w6.cif
705,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0318_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0096_w6.cif
706,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0915_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0976_w6.cif
707,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0532_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0681_w6.cif
708,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0008_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0490_w6.cif
709,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0991_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0251_w6.cif
710,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0666_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0934_w6.cif
711,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1050_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0321_w6.cif
712,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0338_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0090_w6.cif
713,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0837_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0360_w6.cif
714,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1015_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0284_w6.cif
715,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0728_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0423_w6.cif
716,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0828_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0429_w6.cif
717,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0434_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0168_w6.cif
718,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0443_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0160_w6.cif
719,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0994_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0261_w6.cif
720,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0120_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0813_w6.cif
721,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0598_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0699_w6.cif
722,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0313_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0109_w6.cif
723,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0325_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0104_w6.cif
724,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0631_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0851_w6.cif
725,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1075_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0359_w6.cif
726,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0774_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0377_w6.cif
727,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0850_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0996_w6.cif
728,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0308_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0098_w6.cif
729,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0004_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0588_w6.cif
730,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0596_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0679_w6.cif
731,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0789_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0368_w6.cif
732,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0014_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0582_w6.cif
733,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0804_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0393_w6.cif
734,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0367_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0205_w6.cif
735,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0437_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0157_w6.cif
736,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0206_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0774_w6.cif
737,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0479_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0125_w6.cif
738,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0628_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0854_w6.cif
739,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0682_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0912_w6.cif
740,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0412_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0176_w6.cif
741,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0068_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0504_w6.cif
742,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0910_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1043_w6.cif
743,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0039_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0507_w6.cif
744,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1087_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1135_w6.cif
745,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0510_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0628_w6.cif
746,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1047_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0342_w6.cif
747,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0340_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0070_w6.cif
748,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0868_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1029_w6.cif
749,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1056_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0327_w6.cif
750,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0248_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0046_w6.cif
751,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0328_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0062_w6.cif
752,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0430_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0136_w6.cif
753,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1187_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1157_w6.cif
754,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0799_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0386_w6.cif
755,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0486_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0694_w6.cif
756,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0635_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0855_w6.cif
757,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0233_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0809_w6.cif
758,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0357_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0115_w6.cif
759,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0048_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0552_w6.cif
760,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0121_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0833_w6.cif
761,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0627_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0850_w6.cif
762,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0745_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0394_w6.cif
763,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0211_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0812_w6.cif
764,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1106_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1088_w6.cif
765,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0603_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0847_w6.cif
766,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0393_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0190_w6.cif
767,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0380_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0198_w6.cif
768,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0238_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0723_w6.cif
769,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0201_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0758_w6.cif
770,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0772_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0416_w6.cif
771,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0451_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0212_w6.cif
772,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0960_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0259_w6.cif
773,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0862_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1006_w6.cif
774,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0033_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0536_w6.cif
775,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0776_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0375_w6.cif
776,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0070_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0516_w6.cif
777,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0787_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0374_w6.cif
778,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1082_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1086_w6.cif
779,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0646_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0840_w6.cif
780,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0126_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0825_w6.cif
781,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0373_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0149_w6.cif
782,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0533_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0701_w6.cif
783,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1140_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1133_w6.cif
784,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0421_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0191_w6.cif
785,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0663_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0869_w6.cif
786,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0584_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0668_w6.cif
