,shry_cif,supercell_cif
726,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_486_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0567_w8.cif
727,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_259_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0771_w8.cif
728,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_379_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0304_w8.cif
729,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_356_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0343_w8.cif
730,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_477_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0661_w8.cif
731,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_016_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0539_w8.cif
732,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_831_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0260_w8.cif
733,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_546_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0621_w8.cif
734,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_469_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0579_w8.cif
735,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_672_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0002_w8.cif
736,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_481_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0672_w8.cif
737,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_110_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0496_w8.cif
738,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_036_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0462_w8.cif
739,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_300_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0393_w8.cif
740,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_676_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0000_w8.cif
741,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_099_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0444_w8.cif
742,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_735_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0254_w8.cif
743,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_739_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0204_w8.cif
744,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_454_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0642_w8.cif
745,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_251_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0777_w8.cif
746,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_202_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0711_w8.cif
747,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_370_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0323_w8.cif
748,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_556_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0632_w8.cif
749,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_438_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0652_w8.cif
750,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_139_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0445_w8.cif
751,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_436_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0679_w8.cif
752,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_472_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0561_w8.cif
753,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_427_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0659_w8.cif
754,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_271_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0820_w8.cif
755,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_002_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0522_w8.cif
756,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_172_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0706_w8.cif
757,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_367_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0326_w8.cif
758,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_333_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0308_w8.cif
759,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_644_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0088_w8.cif
760,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_824_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0193_w8.cif
761,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_687_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0138_w8.cif
762,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_330_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0365_w8.cif
763,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_041_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0435_w8.cif
764,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_535_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0587_w8.cif
765,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_402_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0366_w8.cif
766,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_281_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0405_w8.cif
767,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_148_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0807_w8.cif
768,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_151_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0800_w8.cif
769,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_308_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0288_w8.cif
770,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_732_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0146_w8.cif
771,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_097_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0541_w8.cif
772,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_642_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0012_w8.cif
773,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_816_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0140_w8.cif
774,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_814_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0213_w8.cif
775,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_594_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0082_w8.cif
776,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_007_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0519_w8.cif
777,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_159_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0795_w8.cif
778,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_344_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0364_w8.cif
779,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_833_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0215_w8.cif
780,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_126_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0481_w8.cif
781,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_303_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0370_w8.cif
782,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_111_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0497_w8.cif
783,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_595_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0114_w8.cif
784,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_221_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0839_w8.cif
785,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_051_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0551_w8.cif
786,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_768_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0221_w8.cif
787,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_838_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0144_w8.cif
788,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_124_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0473_w8.cif
789,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_253_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0739_w8.cif
790,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_476_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0656_w8.cif
791,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_066_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0427_w8.cif
792,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_211_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0759_w8.cif
793,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_188_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0710_w8.cif
794,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_398_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0317_w8.cif
795,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_650_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0043_w8.cif
796,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_557_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0586_w8.cif
797,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_613_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0028_w8.cif
798,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_272_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0731_w8.cif
799,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_046_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0507_w8.cif
800,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_010_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0517_w8.cif
801,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_242_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0732_w8.cif
802,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_164_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0811_w8.cif
803,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_760_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0233_w8.cif
804,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_140_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0824_w8.cif
805,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_083_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0437_w8.cif
806,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_813_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0179_w8.cif
807,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_651_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0048_w8.cif
808,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_755_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0210_w8.cif
809,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_153_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0828_w8.cif
810,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_442_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0654_w8.cif
811,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_021_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0528_w8.cif
812,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_212_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0760_w8.cif
813,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_804_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0219_w8.cif
814,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_681_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0020_w8.cif
815,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_039_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0484_w8.cif
816,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_692_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0031_w8.cif
817,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_456_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0602_w8.cif
818,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_443_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0650_w8.cif
819,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_549_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0607_w8.cif
820,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_607_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0132_w8.cif
821,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_439_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0655_w8.cif
822,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_171_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0721_w8.cif
823,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_239_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0724_w8.cif
824,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_138_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0424_w8.cif
825,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_662_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0032_w8.cif
826,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_050_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0505_w8.cif
827,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_543_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0693_w8.cif
828,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_515_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0611_w8.cif
829,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_067_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0442_w8.cif
830,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_013_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0548_w8.cif
831,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_378_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0285_w8.cif
832,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_397_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0309_w8.cif
833,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_360_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0342_w8.cif
834,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_047_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0552_w8.cif
835,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_276_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0772_w8.cif
836,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_668_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0030_w8.cif
837,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_103_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0455_w8.cif
838,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_606_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0087_w8.cif
839,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_134_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0423_w8.cif
