,shry_cif,supercell_cif
623,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_077_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0328_w8.cif
624,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_209_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0579_w8.cif
625,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_249_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0213_w8.cif
626,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_679_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0378_w8.cif
627,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_615_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0390_w8.cif
628,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_485_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0710_w8.cif
629,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_925_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0616_w8.cif
630,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_886_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0634_w8.cif
631,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_080_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0326_w8.cif
632,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_234_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0528_w8.cif
633,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_949_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0837_w8.cif
634,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_747_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0133_w8.cif
635,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_570_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0490_w8.cif
636,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_244_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0540_w8.cif
637,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_534_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0850_w8.cif
638,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_809_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0155_w8.cif
639,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_829_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0061_w8.cif
640,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_967_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0311_w8.cif
641,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_275_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0017_w8.cif
642,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_725_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0168_w8.cif
643,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_830_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0058_w8.cif
644,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_588_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0881_w8.cif
645,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_595_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0894_w8.cif
646,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_520_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0511_w8.cif
647,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_153_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0922_w8.cif
648,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_168_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0766_w8.cif
649,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_033_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0760_w8.cif
650,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_868_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0647_w8.cif
651,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_505_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0466_w8.cif
652,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_531_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0859_w8.cif
653,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_150_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0928_w8.cif
654,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_408_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0694_w8.cif
655,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_383_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0655_w8.cif
656,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_739_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0132_w8.cif
657,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_697_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0662_w8.cif
658,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_774_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0053_w8.cif
659,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_154_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0925_w4.cif
660,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_395_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0415_w8.cif
661,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_977_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0867_w8.cif
662,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_810_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0148_w8.cif
663,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_201_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0593_w8.cif
664,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_057_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0098_w8.cif
665,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_461_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0452_w8.cif
666,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_219_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0583_w8.cif
667,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_495_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0708_w8.cif
668,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_137_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0938_w4.cif
669,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_669_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0407_w8.cif
670,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_177_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0108_w8.cif
671,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_098_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0252_w8.cif
672,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_674_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0410_w8.cif
673,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_586_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0889_w8.cif
674,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_801_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0151_w8.cif
675,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_918_2.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0979_w2.cif
676,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_341_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0728_w4.cif
677,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_709_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0972_w8.cif
678,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_522_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0517_w8.cif
679,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_085_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0338_w8.cif
680,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_857_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0820_w8.cif
681,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_013_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0560_w8.cif
682,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_263_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0012_w8.cif
683,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_889_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0633_w8.cif
684,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_222_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0523_w8.cif
685,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_793_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0341_w8.cif
686,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_146_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0930_w4.cif
687,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_259_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0144_w8.cif
688,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_026_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0747_w8.cif
689,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_740_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0127_w8.cif
690,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_336_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0269_w8.cif
691,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_831_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0060_w4.cif
692,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_334_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0272_w8.cif
693,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_081_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0332_w8.cif
694,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_054_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0102_w8.cif
695,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_799_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0147_w8.cif
696,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_569_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0503_w8.cif
697,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_848_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0815_w8.cif
698,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_852_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0814_w8.cif
699,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_152_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0926_w8.cif
700,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_406_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0695_w8.cif
701,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_441_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0788_w8.cif
702,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_440_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0786_w8.cif
703,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_132_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0248_w8.cif
704,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_703_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0676_w8.cif
705,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_616_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0384_w8.cif
706,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_514_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0471_w8.cif
707,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_564_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0498_w8.cif
708,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_256_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0142_w8.cif
709,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_860_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0649_w4.cif
710,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_517_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0508_w8.cif
711,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_126_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0234_w8.cif
712,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_322_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0231_w8.cif
713,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_819_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0208_w8.cif
714,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_286_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0308_w8.cif
715,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_539_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0860_w8.cif
716,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_696_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0668_w8.cif
717,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_552_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0487_w8.cif
718,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_944_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0825_w8.cif
719,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_172_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0769_w4.cif
720,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_695_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0666_w8.cif
721,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_361_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0743_w8.cif
722,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_330_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0278_w8.cif
723,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_832_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0057_w4.cif
724,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_957_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0942_w8.cif
725,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_487_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0711_w8.cif
726,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_748_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0131_w8.cif
727,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_349_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0735_w8.cif
728,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_119_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0005_w4.cif
729,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_523_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0515_w8.cif
730,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_188_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0184_w4.cif
731,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_391_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0417_w8.cif
