,shry_cif,supercell_cif
678,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_165_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0802_w4.cif
679,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_508_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0580_w4.cif
680,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_638_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0087_w4.cif
681,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_078_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0432_w4.cif
682,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_276_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0833_w4.cif
683,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_804_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0281_w4.cif
684,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_796_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0148_w4.cif
685,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_444_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0653_w4.cif
686,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_488_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0625_w4.cif
687,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_547_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0707_w4.cif
688,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_625_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0054_w4.cif
689,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_427_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0407_w4.cif
690,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_425_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0403_w4.cif
691,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_080_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0433_w4.cif
692,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_086_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0567_w4.cif
693,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_549_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0706_w4.cif
694,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_656_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0001_w4.cif
695,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_398_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0411_w4.cif
696,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_262_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0842_w4.cif
697,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_490_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0626_w4.cif
698,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_486_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0624_w4.cif
699,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_566_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0687_w4.cif
700,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_557_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0607_w4.cif
701,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_248_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0733_w4.cif
702,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_496_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0664_w4.cif
703,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_472_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0676_w4.cif
704,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_827_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0165_w4.cif
705,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_751_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0191_w4.cif
706,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_790_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0230_w4.cif
707,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_615_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0104_w4.cif
708,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_673_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0018_w4.cif
709,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_245_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0739_w4.cif
710,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_129_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0466_w4.cif
711,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_688_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0124_w4.cif
712,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_002_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0495_w4.cif
713,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_343_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0347_w4.cif
714,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_848_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0169_w4.cif
715,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_035_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0477_w4.cif
716,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_230_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0855_w4.cif
717,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_564_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0689_w4.cif
718,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_815_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0285_w4.cif
719,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_695_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0129_w4.cif
720,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_266_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0747_w4.cif
721,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_096_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0449_w4.cif
722,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_686_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0123_w4.cif
723,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_596_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0073_w4.cif
724,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_652_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0004_w4.cif
725,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_316_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0328_w4.cif
726,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_364_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0292_w4.cif
727,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_717_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0118_w4.cif
728,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_170_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0759_w4.cif
729,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_403_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0419_w4.cif
730,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_121_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0462_w4.cif
731,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_309_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0370_w4.cif
732,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_676_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0016_w4.cif
733,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_298_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0350_w4.cif
734,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_449_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0655_w4.cif
735,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_749_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0187_w4.cif
736,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_671_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0141_w4.cif
737,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_131_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0465_w4.cif
738,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_179_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0765_w4.cif
739,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_052_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0484_w4.cif
740,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_782_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0231_w4.cif
741,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_669_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0142_w4.cif
742,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_536_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0589_w4.cif
743,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_844_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0172_w4.cif
744,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_353_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0379_w4.cif
745,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_015_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0512_w4.cif
746,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_718_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0110_w4.cif
747,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_453_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0658_w4.cif
748,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_355_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0383_w4.cif
749,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_347_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0345_w4.cif
750,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_642_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0084_w4.cif
751,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_842_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0171_w4.cif
752,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_232_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0856_w4.cif
753,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_462_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0612_w4.cif
754,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_207_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0812_w4.cif
755,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_600_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0041_w4.cif
756,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_460_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0616_w4.cif
757,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_610_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0038_w4.cif
758,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_229_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0858_w4.cif
759,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_239_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0861_w4.cif
760,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_788_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0229_w4.cif
761,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_334_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0386_w4.cif
762,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_396_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0413_w4.cif
763,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_288_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0353_w4.cif
764,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_356_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0373_w4.cif
765,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_284_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0829_w4.cif
766,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_608_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0037_w4.cif
767,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_409_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0318_w4.cif
768,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_570_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0684_w4.cif
769,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_312_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0329_w4.cif
770,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_759_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0248_w4.cif
771,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_693_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0130_w4.cif
772,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_599_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0081_w4.cif
773,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_774_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0192_w4.cif
774,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_253_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0846_w4.cif
775,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_341_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0343_w4.cif
776,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_135_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0548_w4.cif
777,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_099_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0452_w4.cif
778,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_461_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0619_w4.cif
779,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_150_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0780_w4.cif
780,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_047_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0537_w4.cif
781,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_105_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0454_w4.cif
782,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_511_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0587_w4.cif
783,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_525_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0718_w4.cif
784,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_725_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0211_w4.cif
785,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_780_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0233_w4.cif
786,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_392_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0301_w4.cif
787,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_385_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0306_w4.cif
788,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_740_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0217_w4.cif
789,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_701_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0031_w4.cif
790,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_741_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0226_w4.cif
