,shry_cif,supercell_cif
716,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0623_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1099_w8.cif
717,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0407_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0473_w8.cif
718,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0554_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1149_w8.cif
719,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0897_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0260_w8.cif
720,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0796_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0514_w8.cif
721,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0721_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0528_w8.cif
722,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0639_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1022_w8.cif
723,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0216_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0689_w8.cif
724,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0495_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0339_w8.cif
725,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1001_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0206_w8.cif
726,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0910_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0231_w8.cif
727,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1149_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0001_w8.cif
728,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0707_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0646_w8.cif
729,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0675_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0619_w8.cif
730,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0712_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0544_w8.cif
731,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0501_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0341_w8.cif
732,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1093_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0025_w8.cif
733,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1028_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0127_w8.cif
734,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0996_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0228_w8.cif
735,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0529_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1164_w8.cif
736,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0850_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0281_w8.cif
737,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0134_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0958_w8.cif
738,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0065_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0880_w8.cif
739,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0081_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0887_w8.cif
740,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0306_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0680_w8.cif
741,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0901_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0262_w8.cif
742,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1031_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0128_w8.cif
743,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1128_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0031_w8.cif
744,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0364_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0404_w8.cif
745,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0242_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0837_w8.cif
746,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0222_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0695_w8.cif
747,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1103_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0160_w8.cif
748,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0182_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0813_w8.cif
749,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1064_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0117_w8.cif
750,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0723_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0506_w8.cif
751,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0305_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0741_w8.cif
752,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0821_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0631_w8.cif
753,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0287_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0796_w8.cif
754,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1170_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0067_w8.cif
755,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0012_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0864_w8.cif
756,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0990_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0210_w8.cif
757,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0784_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0592_w8.cif
758,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1166_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0141_w8.cif
759,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1115_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0157_w8.cif
760,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0643_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1145_w8.cif
761,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1114_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0035_w8.cif
762,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1051_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0033_w8.cif
763,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1121_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0041_w8.cif
764,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0687_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0507_w8.cif
765,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0988_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0227_w8.cif
766,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0125_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0886_w8.cif
767,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0374_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0462_w8.cif
768,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0665_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1098_w8.cif
769,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0365_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0469_w8.cif
770,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0290_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0676_w8.cif
771,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0871_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0251_w8.cif
772,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0823_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0637_w8.cif
773,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0089_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0968_w8.cif
774,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0329_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0797_w8.cif
775,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0647_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1096_w8.cif
776,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0515_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1114_w8.cif
777,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0756_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0604_w8.cif
778,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0667_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1045_w8.cif
779,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1047_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0074_w8.cif
780,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0308_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0705_w8.cif
781,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0963_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0172_w8.cif
782,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0187_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0726_w8.cif
783,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0822_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0549_w8.cif
784,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0858_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0245_w8.cif
785,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0559_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1060_w8.cif
786,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1035_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0045_w8.cif
787,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0839_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0571_w8.cif
788,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1134_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0057_w8.cif
789,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1069_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0094_w8.cif
790,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1160_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0136_w8.cif
791,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0152_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0868_w8.cif
792,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0361_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0368_w8.cif
793,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0553_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1061_w8.cif
794,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0043_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0997_w8.cif
795,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1155_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0054_w8.cif
796,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1113_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0006_w8.cif
797,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0870_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0248_w8.cif
798,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0318_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0717_w8.cif
799,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1005_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0173_w8.cif
800,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1062_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0093_w8.cif
801,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0657_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1057_w8.cif
802,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0105_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0848_w8.cif
803,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0402_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0350_w8.cif
804,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0090_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0849_w8.cif
805,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0943_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0191_w8.cif
806,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0585_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1055_w8.cif
807,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0663_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1081_w8.cif
808,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0787_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0602_w8.cif
809,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0521_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1047_w8.cif
810,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1084_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0100_w8.cif
811,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0474_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0384_w8.cif
812,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0226_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0687_w8.cif
813,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0618_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1090_w8.cif
814,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0757_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0599_w8.cif
815,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1012_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0114_w8.cif
816,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0776_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0621_w8.cif
817,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0321_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0681_w8.cif
818,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0131_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0957_w8.cif
819,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0386_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0457_w8.cif
820,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0917_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0288_w8.cif
821,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0765_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0517_w8.cif
822,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0244_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0688_w8.cif
823,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1008_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0107_w8.cif
824,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1091_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0138_w8.cif
825,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0019_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0856_w8.cif
826,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0740_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0534_w8.cif
827,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0025_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0996_w8.cif
828,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0260_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0736_w8.cif
829,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0916_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0268_w8.cif
