,shry_cif,supercell_cif
890,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1128_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0370_w3.cif
891,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1380_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1453_w3.cif
892,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0544_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0343_w3.cif
893,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0446_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0301_w3.cif
894,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0266_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1228_w3.cif
895,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1165_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0463_w3.cif
896,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0178_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0524_w3.cif
897,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0398_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0411_w3.cif
898,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1473_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0872_w3.cif
899,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0557_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0458_w3.cif
900,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0366_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0800_w3.cif
901,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0939_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0424_w3.cif
902,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1287_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0996_w3.cif
903,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0631_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1350_w3.cif
904,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0879_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1049_w3.cif
905,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1483_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0542_w3.cif
906,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1062_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0030_w3.cif
907,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0450_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0333_w3.cif
908,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1305_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1023_w3.cif
909,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0612_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1149_w3.cif
910,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0525_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0241_w3.cif
911,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1108_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0015_w3.cif
912,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0856_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1161_w3.cif
913,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0798_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0203_w3.cif
914,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0279_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1242_w3.cif
915,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0304_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0101_w3.cif
916,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0018_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1080_w3.cif
917,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0381_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0634_w3.cif
918,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0834_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0131_w3.cif
919,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1168_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0467_w3.cif
920,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0946_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0537_w3.cif
921,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1452_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0877_w3.cif
922,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1166_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0466_w3.cif
923,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0501_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0227_w3.cif
924,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0786_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0883_w3.cif
925,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0607_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0676_w3.cif
926,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1345_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1429_w3.cif
927,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0768_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0577_w3.cif
928,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1362_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1378_w3.cif
929,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0538_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0257_w3.cif
930,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0456_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0335_w3.cif
931,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1445_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0712_w3.cif
932,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1026_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1365_w3.cif
933,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1323_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0672_w3.cif
934,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0186_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1091_w3.cif
935,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1476_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0546_w3.cif
936,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1352_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1395_w3.cif
937,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1461_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0706_w3.cif
938,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0714_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0949_w3.cif
939,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0433_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0273_w3.cif
940,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0713_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0948_w3.cif
941,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1224_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0912_w3.cif
942,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0670_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1372_w3.cif
943,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0486_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0216_w3.cif
944,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0293_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0082_w3.cif
945,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1431_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1464_w3.cif
946,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0397_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0408_w3.cif
947,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0074_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0057_w3.cif
948,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0492_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0218_w3.cif
949,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0030_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1114_w3.cif
950,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0647_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1283_w3.cif
951,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0410_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0517_w3.cif
952,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1365_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1382_w3.cif
953,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0653_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1333_w3.cif
954,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0405_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0513_w3.cif
955,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1144_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0267_w3.cif
956,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1477_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0540_w3.cif
957,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0645_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1286_w3.cif
958,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1268_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0731_w3.cif
959,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0759_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0559_w3.cif
960,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1183_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0988_w3.cif
961,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1221_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0665_w3.cif
962,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0929_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0288_w3.cif
963,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1239_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0752_w3.cif
964,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1353_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1396_w3.cif
965,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1316_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0696_w3.cif
966,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0242_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1133_w3.cif
967,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0188_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1097_w3.cif
968,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0059_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1189_w3.cif
969,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0041_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1063_w3.cif
970,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1010_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1155_w3.cif
971,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0012_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1054_w3.cif
972,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1167_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0464_w3.cif
973,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0779_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0727_w3.cif
974,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1150_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0269_w3.cif
975,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0785_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0882_w3.cif
976,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1331_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0671_w3.cif
977,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0294_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0089_w3.cif
978,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1100_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0000_w3.cif
979,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1409_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1486_w3.cif
980,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1438_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1460_w3.cif
981,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0382_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0637_w3.cif
982,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1121_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0484_w3.cif
983,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1403_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1436_w3.cif
984,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0549_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0450_w3.cif
985,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1112_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0016_w3.cif
986,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0355_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0934_w3.cif
987,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0794_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0198_w3.cif
988,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0928_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0294_w3.cif
989,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0872_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1073_w3.cif
990,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1420_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1469_w3.cif
991,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0830_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0126_w3.cif
992,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0164_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0417_w3.cif
993,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1185_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0989_w3.cif
994,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0867_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1072_w3.cif
