,shry_cif,supercell_cif
625,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_049_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0184_w8.cif
626,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_919_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0120_w8.cif
627,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_059_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0290_w8.cif
628,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_095_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0564_w8.cif
629,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_075_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0285_w8.cif
630,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_533_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0839_w8.cif
631,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_203_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0685_w8.cif
632,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_809_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0158_w8.cif
633,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_204_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0692_w8.cif
634,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_170_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0903_w8.cif
635,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_660_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0385_w8.cif
636,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_430_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0799_w8.cif
637,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_268_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0040_w8.cif
638,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_273_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0044_w8.cif
639,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_654_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0377_w8.cif
640,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_053_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0186_w8.cif
641,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_618_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0018_w8.cif
642,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_838_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0783_w8.cif
643,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_461_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0535_w8.cif
644,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_425_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0795_w8.cif
645,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_475_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0549_w8.cif
646,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_560_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0622_w8.cif
647,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_459_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0536_w8.cif
648,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_072_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0289_w8.cif
649,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_263_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0054_w8.cif
650,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_680_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0338_w8.cif
651,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_629_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0025_w8.cif
652,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_274_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0048_w8.cif
653,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_488_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0740_w8.cif
654,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_536_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0817_w8.cif
655,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_825_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0776_w8.cif
656,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_042_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0192_w8.cif
657,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_234_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0069_w8.cif
658,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_456_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0557_w8.cif
659,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_451_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0542_w8.cif
660,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_333_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0878_w8.cif
661,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_947_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0470_w8.cif
662,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_245_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0068_w8.cif
663,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_281_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0392_w8.cif
664,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_477_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0733_w8.cif
665,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_155_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0333_w8.cif
666,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_942_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0461_w8.cif
667,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_665_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0373_w8.cif
668,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_137_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0499_w8.cif
669,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_322_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0879_w8.cif
670,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_547_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0832_w8.cif
671,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_105_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0581_w8.cif
672,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_623_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0015_w8.cif
673,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_711_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0110_w8.cif
674,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_923_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0118_w8.cif
675,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_434_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0801_w8.cif
676,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_694_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0361_w8.cif
677,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_375_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0228_w8.cif
678,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_424_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0798_w8.cif
679,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_758_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0667_w8.cif
680,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_043_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0170_w8.cif
681,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_719_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0089_w8.cif
682,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_289_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0404_w8.cif
683,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_495_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0728_w8.cif
684,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_696_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0362_w8.cif
685,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_339_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0606_w8.cif
686,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_212_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0681_w8.cif
687,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_642_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0014_w8.cif
688,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_842_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0863_w8.cif
689,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_423_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0794_w8.cif
690,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_185_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0900_w8.cif
691,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_608_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0942_w8.cif
692,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_400_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0720_w8.cif
693,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_285_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0403_w8.cif
694,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_685_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0356_w8.cif
695,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_827_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0759_w8.cif
696,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_574_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0633_w8.cif
697,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_453_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0538_w8.cif
698,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_027_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0510_w8.cif
699,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_340_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0615_w8.cif
700,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_701_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0084_w8.cif
701,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_474_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0537_w8.cif
702,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_649_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0381_w8.cif
703,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_438_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0797_w8.cif
704,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_483_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0750_w8.cif
705,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_740_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0961_w8.cif
706,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_190_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0921_w8.cif
707,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_233_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0077_w8.cif
708,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_539_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0820_w8.cif
709,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_052_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0187_w8.cif
710,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_646_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0387_w8.cif
711,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_656_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0376_w8.cif
712,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_174_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0897_w8.cif
713,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_810_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0145_w8.cif
714,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_624_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0003_w8.cif
715,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_704_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0098_w8.cif
716,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_187_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0901_w8.cif
717,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_941_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0474_w8.cif
718,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_365_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0251_w8.cif
719,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_390_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0224_w8.cif
720,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_217_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0693_w8.cif
721,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_591_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0934_w8.cif
722,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_441_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0805_w8.cif
723,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_518_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0431_w8.cif
724,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_936_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0469_w8.cif
725,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_549_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0838_w8.cif
726,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_395_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0723_w8.cif
727,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_961_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0217_w8.cif
728,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_940_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0460_w8.cif
729,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_215_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0686_w8.cif
730,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_403_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0704_w8.cif
731,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_845_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0857_w8.cif
732,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_195_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0920_w8.cif
733,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_302_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0417_w8.cif
734,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_433_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0804_w8.cif
735,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_030_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0178_w8.cif
