,shry_cif,supercell_cif
780,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_048_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0237_w6.cif
781,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_092_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0585_w6.cif
782,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_310_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0396_w6.cif
783,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_670_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0087_w6.cif
784,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_360_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0481_w6.cif
785,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_122_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0121_w6.cif
786,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_100_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0247_w6.cif
787,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_044_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0264_w6.cif
788,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_021_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0768_w6.cif
789,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_694_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0620_w6.cif
790,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_730_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0380_w6.cif
791,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_313_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0480_w6.cif
792,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_412_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0239_w6.cif
793,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_511_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0307_w6.cif
794,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_192_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0132_w6.cif
795,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_014_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0492_w6.cif
796,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_528_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0353_w6.cif
797,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_807_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0645_w6.cif
798,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_374_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0802_w6.cif
799,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_146_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0013_w6.cif
800,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_257_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0421_w6.cif
801,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_345_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0786_w6.cif
802,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_136_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0256_w6.cif
803,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_098_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0186_w6.cif
804,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_026_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0252_w6.cif
805,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_196_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0173_w6.cif
806,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_796_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0683_w6.cif
807,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_787_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0559_w6.cif
808,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_469_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0548_w6.cif
809,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_614_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0455_w6.cif
810,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_815_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0641_w6.cif
811,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_620_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0165_w6.cif
812,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_351_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0241_w6.cif
813,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_260_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0047_w6.cif
814,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_225_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0022_w6.cif
815,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_602_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0488_w6.cif
