,shry_cif,supercell_cif
667,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0989_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0522_w8.cif
668,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0436_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0829_w4.cif
669,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0503_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0706_w8.cif
670,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0998_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1022_w8.cif
671,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0177_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0688_w8.cif
672,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0340_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1029_w4.cif
673,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0709_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0790_w8.cif
674,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0190_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0482_w8.cif
675,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0252_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0090_w8.cif
676,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0896_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0030_w8.cif
677,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0071_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0607_w8.cif
678,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0427_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0970_w8.cif
679,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0522_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0066_w8.cif
680,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0786_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0212_w8.cif
681,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0545_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0168_w8.cif
682,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0841_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0584_w8.cif
683,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0823_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0311_w8.cif
684,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0868_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0655_w8.cif
685,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0650_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0253_w8.cif
686,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0555_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0999_w8.cif
687,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0290_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0089_w8.cif
688,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0913_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0879_w8.cif
689,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0222_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0391_w8.cif
690,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0894_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0027_w8.cif
691,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0223_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0895_w8.cif
692,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0997_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0552_w8.cif
693,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0694_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0757_w8.cif
694,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1029_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0927_w4.cif
695,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0761_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0699_w8.cif
696,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0219_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0223_w8.cif
697,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0533_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0496_w8.cif
698,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0054_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0300_w8.cif
699,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0336_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0106_w8.cif
700,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0022_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0476_w8.cif
701,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0874_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0634_w8.cif
702,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0032_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0473_w8.cif
703,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0215_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1003_w8.cif
704,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0975_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0791_w8.cif
705,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0131_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0362_w8.cif
706,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0866_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0652_w8.cif
707,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1035_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0413_w4.cif
708,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0186_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0825_w8.cif
709,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0601_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0640_w8.cif
710,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0121_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0861_w8.cif
711,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0050_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0696_w8.cif
712,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0687_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0198_w8.cif
713,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0335_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0289_w8.cif
714,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0776_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0843_w8.cif
715,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0137_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0465_w8.cif
716,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0580_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0928_w8.cif
717,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0519_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0373_w8.cif
718,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1001_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0792_w8.cif
719,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0369_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0109_w8.cif
720,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0292_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0123_w8.cif
721,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0900_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0712_w8.cif
722,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0066_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0447_w8.cif
723,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0955_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0070_w4.cif
724,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0375_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0093_w8.cif
725,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0798_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0524_w8.cif
726,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0338_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0117_w8.cif
727,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0588_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0316_w8.cif
728,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0055_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0661_w8.cif
729,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0737_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0892_w8.cif
730,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0742_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0581_w8.cif
731,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0483_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0938_w8.cif
732,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0239_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0805_w8.cif
733,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0511_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1002_w8.cif
734,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0534_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0176_w8.cif
735,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0887_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0040_w8.cif
736,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0638_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0314_w8.cif
737,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0047_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0657_w4.cif
738,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0237_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0568_w8.cif
739,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0803_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0554_w8.cif
740,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1024_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0329_w8.cif
741,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0430_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0348_w8.cif
742,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0465_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0853_w8.cif
743,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1010_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0244_w8.cif
744,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0325_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0110_w8.cif
745,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0419_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0008_w8.cif
746,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0241_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0600_w8.cif
747,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0619_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0321_w8.cif
748,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0060_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0339_w8.cif
749,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0752_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0546_w8.cif
750,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0668_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0637_w8.cif
751,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0943_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0280_w8.cif
752,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0942_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0052_w8.cif
753,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1022_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0328_w4.cif
754,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0435_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0743_w8.cif
755,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0464_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0217_w8.cif
756,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0122_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0072_w8.cif
757,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0277_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0079_w8.cif
758,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1011_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0162_w8.cif
759,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0317_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0831_w8.cif
760,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0632_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1021_w8.cif
761,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0017_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0715_w4.cif
762,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0648_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0340_w8.cif
763,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0788_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0318_w8.cif
764,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0649_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0385_w8.cif
765,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0389_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0084_w8.cif
766,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0602_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0537_w8.cif
767,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0844_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0469_w8.cif
768,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0495_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0989_w8.cif
