,shry_cif,supercell_cif
743,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0882_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0631_w8.cif
744,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1067_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0568_w8.cif
745,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0736_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0120_w8.cif
746,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0359_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0887_w8.cif
747,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0551_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0715_w8.cif
748,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1071_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0599_w8.cif
749,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0816_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0078_w8.cif
750,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0301_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0966_w8.cif
751,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0897_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0780_w8.cif
752,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0909_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0735_w8.cif
753,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0401_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1056_w8.cif
754,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0279_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1165_w8.cif
755,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0645_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0796_w8.cif
756,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1140_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0191_w8.cif
757,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0952_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0269_w8.cif
758,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0342_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0873_w8.cif
759,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0382_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0854_w8.cif
760,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0630_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0798_w8.cif
761,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0345_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0888_w8.cif
762,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0044_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0949_w8.cif
763,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1116_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0589_w8.cif
764,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0745_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0158_w8.cif
765,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0395_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1016_w8.cif
766,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0605_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0283_w8.cif
767,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0719_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0043_w8.cif
768,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0806_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0060_w8.cif
769,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0028_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0917_w8.cif
770,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0706_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0054_w8.cif
771,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0894_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0628_w8.cif
772,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0005_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0940_w8.cif
773,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0722_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0017_w8.cif
774,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0997_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0270_w8.cif
775,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0168_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0464_w8.cif
776,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0580_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0316_w8.cif
777,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0800_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0109_w8.cif
778,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1021_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0511_w8.cif
779,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0043_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0915_w8.cif
780,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0829_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0059_w8.cif
781,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0112_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0437_w8.cif
782,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0457_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0384_w8.cif
783,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0925_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0754_w8.cif
784,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1117_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0584_w8.cif
785,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0111_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1080_w8.cif
786,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1113_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0594_w8.cif
787,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0313_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1001_w8.cif
788,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0224_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1136_w8.cif
789,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0827_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0087_w8.cif
790,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1095_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0566_w8.cif
791,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0236_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1154_w8.cif
792,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1102_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0561_w8.cif
793,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0570_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0332_w8.cif
794,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1031_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0551_w8.cif
795,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1028_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0527_w8.cif
796,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0865_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0643_w8.cif
797,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0519_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0690_w8.cif
798,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0579_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0299_w8.cif
799,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0283_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0981_w8.cif
800,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1155_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0170_w8.cif
801,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0905_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0776_w8.cif
802,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0617_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0816_w8.cif
803,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0185_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0489_w8.cif
804,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0253_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1152_w8.cif
805,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0319_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1007_w8.cif
806,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0545_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0697_w8.cif
807,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0536_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0694_w8.cif
808,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1002_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0237_w8.cif
809,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1079_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0603_w8.cif
810,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0081_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1091_w8.cif
811,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0539_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0719_w8.cif
812,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0231_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1133_w8.cif
813,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1124_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0219_w8.cif
814,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0316_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0995_w8.cif
815,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0567_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0313_w8.cif
816,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0058_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1075_w8.cif
817,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0257_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1169_w8.cif
818,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0717_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0003_w8.cif
819,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0858_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0653_w8.cif
820,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0083_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1099_w8.cif
821,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1137_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0171_w8.cif
822,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1127_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0207_w8.cif
823,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0977_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0251_w8.cif
824,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0334_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1004_w8.cif
825,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0009_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0944_w8.cif
826,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1032_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0526_w8.cif
827,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0767_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0141_w8.cif
828,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0451_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0344_w8.cif
829,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0073_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1067_w8.cif
830,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0066_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1096_w8.cif
831,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0363_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0875_w8.cif
832,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0351_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0883_w8.cif
833,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1172_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0197_w8.cif
834,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0072_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1069_w8.cif
835,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0108_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1093_w8.cif
836,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0782_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0138_w8.cif
837,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0205_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0498_w8.cif
838,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0860_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0639_w8.cif
839,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0634_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0799_w8.cif
840,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0761_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0139_w8.cif
841,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0773_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0115_w8.cif
842,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0556_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0672_w8.cif
843,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0379_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0859_w8.cif
844,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1045_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0534_w8.cif
845,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0456_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0391_w8.cif
846,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0143_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0398_w8.cif
847,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0929_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0770_w8.cif
848,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0494_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0350_w8.cif
849,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0147_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0394_w8.cif
850,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0936_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0753_w8.cif
851,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0862_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0670_w8.cif
852,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0041_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0916_w8.cif
